season,fantasy_player_id,fantasy_player_name,team,team_ppr,fg_0_39_made,fg_40_49_made,fg_50_59_made,fg_60p_made,fg_miss,pat_miss,k_fp_calc,fp,ppg,position
2002,00-0000108,D.Akers,PHI,PHI,23,6,1,0,3,0,137,137,9.133333333333333,K
2002,00-0000282,M. Andersen,KC,KC,16,5,1,0,4,0,120,120,8.571428571428571,K
2002,00-0000313,G.Anderson,MIN,MIN,13,3,1,0,4,1,83,83,6.384615384615385,K
2002,00-0001980,K.Brown,HOU,HOU,4,10,2,0,5,0,77,77,5.133333333333334,K
2002,00-0002655,J.Carney,NO,NO,18,11,0,0,4,0,131,131,8.733333333333333,K
2002,00-0002975,S.Christie,SD,SD,9,3,1,0,8,1,68,68,4.857142857142857,K
2002,00-0003501,J.Cortez,SF,SF,15,3,0,0,6,0,76,76,7.6,K
2002,00-0004091,P.Dawson,CLE,CLE,15,4,2,0,6,1,96,96,6.4,K
2002,00-0004811,J.Elam,DEN,DEN,9,1,1,0,6,1,52,55,7.857142857142857,K
2002,00-0004811,J.Elam,DEN,DEN,7,3,2,0,4,0,55,55,7.857142857142857,K
2002,00-0006223,M.Gramatica,TB,TB,16,6,5,0,7,0,122,122,8.133333333333333,K
2002,00-0006662,J.Hall,NYJ,NYJ,18,6,0,0,7,2,100,100,6.666666666666667,K
2002,00-0006800,J.Hanson,DET,DET,15,7,0,0,5,0,96,96,6.4,K
2002,00-0007622,M.Hollis,BUF,BUF,5,2,0,0,1,0,31,80,7.2727272727272725,K
2002,00-0007622,M.Hollis,BUF,BUF,8,5,3,0,7,0,80,80,7.2727272727272725,K
2002,00-0010072,R.Longwell,GB,GB,20,7,0,0,6,0,124,124,8.266666666666667,K
2002,00-0010373,O. Mare,MIA,MIA,12,7,1,0,4,1,91,91,7.583333333333333,K
2002,00-0011970,J.Nedney,TEN,TEN,17,5,1,0,6,0,105,105,7.0,K
2002,00-0012875,T.Peterson,PIT,PIT,9,3,0,0,9,1,55,55,5.5,K
2002,00-0015784,M.Stover,BAL,BAL,13,6,1,0,4,0,93,93,6.642857142857143,K
2002,00-0016830,M.Vanderjagt,IND,IND,12,6,3,0,8,0,99,99,6.6,K
2002,00-0016919,A.Vinatieri,NE,NE,16,6,1,0,3,0,109,109,7.266666666666667,K
2002,00-0017693,J. Wilkins,STL,STL,12,6,0,0,6,0,87,87,5.8,K
2002,00-0018949,T.Seder,JAX,JAX,6,2,0,0,4,0,33,33,6.6,K
2002,00-0019310,R.Lindell,SEA,SEA,17,4,1,0,5,0,101,101,6.733333333333333,K
2002,00-0019490,P.Edinger,CHI,CHI,9,8,5,0,6,0,107,107,7.133333333333334,K
2002,00-0019536,S.Graham,CAR,CAR,5,6,1,0,5,0,59,59,5.9,K
2002,00-0019542,J.Tuthill,WAS,WAS,7,2,1,0,6,1,48,48,4.363636363636363,K
2002,00-0019646,S. Janikowski,OAK,OAK,12,4,2,0,3,0,81,81,9.0,K
2002,00-0019646,S. Janikowski,OAK,OAK,4,3,0,0,4,0,45,81,9.0,K
2002,00-0019676,N.Rackers,CIN,CIN,9,3,2,0,3,2,76,76,5.066666666666666,K
